Activity Title,Category
Visiting a coworking space,smart casual
Weekend getaway,travel
Window shopping,casual
Watching TV,home
Cycling in the park,sports
Corporate gala dinner,formal
Visiting a heritage site,ethnic
Watching TV,home
Business presentation,formal
Having a picnic,casual
Visiting a café,casual
Surprise party,party
Visiting a historic site,travel
Wedding reception,party
Going to the movies,casual
Casual business meeting,smart casual
Semi-formal charity event,smart casual
Semi-formal charity event,smart casual
General task,NA
Hiking on a trail,sports
Watching a folk dance performance,ethnic
Anniversary party,party
Cleaning the house,home
Dinner at a fancy restaurant,smart casual
Visiting a heritage site,ethnic
Job interview,formal
Attending a cultural festival,ethnic
Traveling by train,travel
Rock climbing,sports
Dancing at a cultural night,ethnic
Morning run,sports
Watching a live game,sports
Hiking on a trail,sports
Award ceremony,formal
Weekend getaway,travel
General task,NA
No specific activity,NA
Cooking ethnic food,ethnic
Going to the gym,sports
Walking in the park,casual
Meeting a friend,casual
Dancing at a cultural night,ethnic
Book launch party,smart casual
Watching a live game,sports
Formal wedding,formal
Cooking ethnic food,ethnic
Formal fundraising event,formal
Formal fundraising event,formal
Playing soccer,sports
Daytime wedding,smart casual
Spontaneous decision,NA
Birthday celebration,party
Learning traditional crafts,ethnic
Attending a seminar,formal
Hiking on a trail,sports
Networking event,smart casual
Activity awaiting classification,NA
Networking conference,formal
Attending a workshop,smart casual
Activity not specified,NA
Watching a folk dance performance,ethnic
Working from home,home
Taking a cruise,travel
Dancing at a cultural night,ethnic
Anniversary party,party
No specific activity,NA
Backpacking adventure,travel
Networking conference,formal
Going to the movies,casual
Spontaneous decision,NA
Tennis match,sports
Rock climbing,sports
Doing laundry,home
Learning traditional crafts,ethnic
Birthday celebration,party
Watching TV,home
Having a picnic,casual
Cleaning the house,home
Graduation celebration,party
Cycling in the park,sports
Working from home,home
Surprise party,party
Business presentation,formal
Meeting a friend,casual
Visiting a heritage site,ethnic
Family game night,home
Hiking trip,travel
Wedding reception,party
Playing soccer,sports
Family game night,home
Club night,party
Gallery opening,smart casual
Visiting a café,casual
Anniversary party,party
Learning traditional crafts,ethnic
Unplanned event,NA
Office meeting,formal
Traveling by train,travel
Going to the movies,casual
Reading a book,home
Strolling through a market,casual
Graduation celebration,party
Beach vacation,travel
Visiting a café,casual
Playing soccer,sports
Placeholder event,NA
Gallery opening,smart casual
Weekend getaway,travel
Meeting a friend,casual
Ethnic music concert,ethnic
Miscellaneous activity,NA
Miscellaneous activity,NA
Working from home,home
Visiting a heritage site,ethnic
Relaxing on the couch,home
Unplanned event,NA
Job interview,formal
Window shopping,casual
Club night,party
Morning run,sports
Daytime wedding,smart casual
Morning run,sports
Wedding reception,party
Family game night,home
Attending a cultural festival,ethnic
Wedding reception,party
Gallery opening,smart casual
Attending a seminar,formal
New Year's Eve party,party
New Year's Eve party,party
Traveling by train,travel
Having a picnic,casual
Networking conference,formal
Corporate gala dinner,formal
Swimming at the pool,sports
Formal fundraising event,formal
Joining a cultural workshop,ethnic
Tennis match,sports
Attending a cultural festival,ethnic
Networking conference,formal
Relaxing on the couch,home
Relaxing at a coffee shop,casual
Doing laundry,home
Wearing traditional attire for a celebration,ethnic
Uncategorized event,NA
New Year's Eve party,party
Watching a live game,sports
Strolling through a market,casual
Ethnic music concert,ethnic
Road trip,travel
Activity not specified,NA
Semi-formal charity event,smart casual
No specific activity,NA
Meeting a friend,casual
Anniversary party,party
Birthday celebration,party
Attending a workshop,smart casual
Shopping at the mall,casual
Networking conference,formal
Formal wedding,formal
Formal fundraising event,formal
Wearing traditional attire for a celebration,ethnic
Unplanned event,NA
Camping in the woods,travel
Business presentation,formal
Participating in a local tradition,ethnic
Semi-formal charity event,smart casual
Visiting a heritage site,ethnic
Attending a workshop,smart casual
Corporate gala dinner,formal
Business presentation,formal
Visiting a coworking space,smart casual
Visiting a café,casual
Watching a live game,sports
Organizing a closet,home
Doing laundry,home
Birthday celebration,party
Uncategorized event,NA
Attending a cultural festival,ethnic
Meeting a friend,casual
Organizing a closet,home
Joining a cultural workshop,ethnic
Participating in a local tradition,ethnic
Book launch party,smart casual
Miscellaneous activity,NA
Relaxing on the couch,home
Ethnic music concert,ethnic
Daytime wedding,smart casual
Having a picnic,casual
Graduation celebration,party
Casual Friday at work,casual
Housewarming party,party
Halloween party,party
Walking in the park,casual
Award ceremony,formal
Brunch with colleagues,smart casual
Shopping at the mall,casual
Morning run,sports
Book launch party,smart casual
Ethnic music concert,ethnic
General task,NA
Placeholder event,NA
Dancing at a cultural night,ethnic
Backpacking adventure,travel
Walking in the park,casual
Hiking on a trail,sports
Placeholder event,NA
Semi-formal charity event,smart casual
Meeting a friend,casual
Semi-formal charity event,smart casual
Uncategorized event,NA
Morning run,sports
Swimming at the pool,sports
Award ceremony,formal
Doing laundry,home
Window shopping,casual
Award ceremony,formal
Tennis match,sports
Birthday celebration,party
Morning run,sports
Going to the movies,casual
Backpacking adventure,travel
Dancing at a cultural night,ethnic
Wedding reception,party
Business presentation,formal
Walking in the park,casual
Learning traditional crafts,ethnic
Doing laundry,home
Working from home,home
Tennis match,sports
Activity awaiting classification,NA
Semi-formal charity event,smart casual
Visiting a heritage site,ethnic
Dinner at a fancy restaurant,smart casual
Casual Friday at work,casual
Backpacking adventure,travel
Playing soccer,sports
General task,NA
Job interview,formal
Participating in a local tradition,ethnic
Attending a cultural festival,ethnic
Cycling in the park,sports
Halloween party,party
Window shopping,casual
Organizing a closet,home
Playing soccer,sports
Doing laundry,home
Practicing yoga,sports
Watching a live game,sports
Shopping at the mall,casual
Business presentation,formal
Swimming at the pool,sports
Shopping at the mall,casual
Playing soccer,sports
Club night,party
Hiking trip,travel
Gallery opening,smart casual
Meeting a friend,casual
Brunch with colleagues,smart casual
Watching a folk dance performance,ethnic
New Year's Eve party,party
Miscellaneous activity,NA
Watching a folk dance performance,ethnic
Watching TV,home
Housewarming party,party
Working from home,home
Unplanned event,NA
Placeholder event,NA
Business presentation,formal
Doing laundry,home
Unplanned event,NA
Book launch party,smart casual
Networking conference,formal
Attending a workshop,smart casual
Activity not specified,NA
Formal fundraising event,formal
Going to the movies,casual
Walking in the park,casual
Brunch with colleagues,smart casual
Casual Friday at work,casual
Corporate gala dinner,formal
Dinner at a fancy restaurant,smart casual
New Year's Eve party,party
Playing soccer,sports
Visiting a café,casual
Dancing at a cultural night,ethnic
Attending a seminar,formal
No specific activity,NA
Brunch with colleagues,smart casual
Visiting a heritage site,ethnic
Backpacking adventure,travel
Watching a live game,sports
Business presentation,formal
Birthday celebration,party
Wearing traditional attire for a celebration,ethnic
Attending a seminar,formal
Signing a business contract,formal
Relaxing at a coffee shop,casual
Casual business meeting,smart casual
Cooking dinner,home
New Year's Eve party,party
Casual Friday at work,casual
Brunch with colleagues,smart casual
Family game night,home
Family game night,home
Anniversary party,party
Uncategorized event,NA
Taking a cruise,travel
Anniversary party,party
Relaxing on the couch,home
Networking conference,formal
Visiting a historic site,travel
Ethnic music concert,ethnic
Formal wedding,formal
Music festival,party
Watching TV,home
Cycling in the park,sports
Hiking trip,travel
Shopping at the mall,casual
Daytime wedding,smart casual
Surprise party,party
Practicing yoga,sports
Window shopping,casual
Gallery opening,smart casual
Participating in a local tradition,ethnic
Taking a cruise,travel
Spontaneous decision,NA
Daytime wedding,smart casual
Networking event,smart casual
Beach vacation,travel
Beach vacation,travel
Playing soccer,sports
Family game night,home
Playing soccer,sports
Award ceremony,formal
Meeting a friend,casual
Cleaning the house,home
Reading a book,home
Music festival,party
Going to the gym,sports
Watching TV,home
Visiting a coworking space,smart casual
Ethnic music concert,ethnic
Casual business meeting,smart casual
Daytime wedding,smart casual
Surprise party,party
Housewarming party,party
Beach vacation,travel
Attending a cultural festival,ethnic
Cooking dinner,home
Casual Friday at work,casual
Gallery opening,smart casual
Weekend getaway,travel
Placeholder event,NA
New Year's Eve party,party
Casual business meeting,smart casual
Exploring a new city,travel
Attending a cultural festival,ethnic
Birthday celebration,party
Corporate gala dinner,formal
Graduation celebration,party
Formal wedding,formal
Exploring a new city,travel
Strolling through a market,casual
Undefined purpose,NA
Gallery opening,smart casual
Visiting a coworking space,smart casual
Organizing a closet,home
Surprise party,party
Brunch with colleagues,smart casual
Award ceremony,formal
Formal wedding,formal
Club night,party
Networking conference,formal
Music festival,party
Relaxing on the couch,home
Relaxing at a coffee shop,casual
Ethnic music concert,ethnic
Visiting a coworking space,smart casual
Wearing traditional attire for a celebration,ethnic
Halloween party,party
Hiking trip,travel
Window shopping,casual
Cleaning the house,home
Birthday celebration,party
Cooking ethnic food,ethnic
Activity not specified,NA
Watching a live game,sports
Dinner at a fancy restaurant,smart casual
Visiting a heritage site,ethnic
Road trip,travel
Doing laundry,home
Working from home,home
Watching TV,home
No specific activity,NA
Learning traditional crafts,ethnic
Award ceremony,formal
Weekend getaway,travel
Tennis match,sports
Window shopping,casual
